"","total_barcodes","trnL_barcodes","ITIS_Family","BRU_Family","genus","scientificName","year","country","stateProvince","occurrenceID","catalogNumber"
"37",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",2016,"United States of America","Maine","d464605c-4eb6-4e3a-a21f-ba42ef310704","PBRU00056354"
"38",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",2015,"United States of America","Maine","4744046b-332e-4f29-ad9f-a41f36522f5a","PBRU00034251"
"39",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",2015,"United States of America","Minnesota","88e65c7d-7387-409a-9796-c73e9395e0ec","PBRU00050298"
"41",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1947,"Canada","Quebec Province","5f1733e3-ea3f-46a8-b366-24ffad580c28","PBRU00029405"
"42",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1947,"Canada","Quebec Province","dbe9fd03-6600-4ae3-a238-e583c674a2c5","PBRU00029406"
"43",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1935,"United States of America","Rhode Island","348e27d5-c911-4f82-b3e3-460cfe8eb34a","PBRU00005898"
"44",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1932,"United States of America","New Hampshire","d096e23c-b6e0-4f98-88d4-a6b46ade9f45","PBRU00005901"
"45",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1903,"United States of America","Washington","28ffaf42-c9b4-4f7b-93be-701bf626603e","PBRU00005927"
"47",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"Canada","","02322ed4-7e02-4760-b274-b85c3efafe92","PBRU00005908"
"48",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"Canada","","19ba9a1c-d0e7-41dc-9091-cfeab06217b1","PBRU00005910"
"49",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"Canada","","87e884bc-ad0f-407d-8074-6443bfd571ef","PBRU00005907"
"50",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"Canada","","bb44ac7b-4a3a-413c-932f-5c5ff9769f24","PBRU00005912"
"51",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"Canada","","eecfc5db-8284-4fef-b247-e3d789e86209","PBRU00005909"
"52",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1893,"United States of America","Washington","e5ac739d-20cf-4238-9730-b806149456ee","PBRU00005911"
"53",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1892,"Canada","Nova Scotia","44c8c3e4-a94a-4def-a606-63ff394a25db","PBRU00005902"
"54",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1892,"United States of America","New Hampshire","fe87dd0e-1cab-4f62-80f1-e567b41be133","PBRU00005926"
"55",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1889,"United States of America","Washington","4e883423-bc05-4daa-92ff-615917d483dc","PBRU00005922"
"56",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1887,"United States of America","Maine","8b68f93e-1734-4b20-9ed1-bd648084c7bd","PBRU00009032"
"57",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1886,"United States of America","Maine","a456cd42-0730-41eb-b3be-96ac6158bde2","PBRU00009031"
"58",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1882,"United States of America","New Hampshire","f14b3033-08bf-4064-9a75-74750fa3027c","PBRU00005904"
"59",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1881,"United States of America","Vermont","1d152adb-b698-4fbe-8028-b42831b2d28d","PBRU00005914"
"60",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1879,"United States of America","California","60f25ef3-108b-4449-bf04-663980e1844a","PBRU00005905"
"61",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1873,"Canada","New Brunswick","4b5408cf-bf62-4cc0-87e9-fabf5b487d85","PBRU00005913"
"62",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1871,"United States of America","Oregon","38bc02c6-37ab-4597-9490-63b0000ccbbc","PBRU00005917"
"63",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1871,"United States of America","Oregon","82bfb3a3-f88a-48b6-a836-a6e54d76c277","PBRU00005906"
"64",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1870,"Canada","","216cdaf9-14a0-4fb0-aa71-b8d8c61bb442","PBRU00005931"
"65",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1865,"United States of America","Rhode Island","ad07df6c-2381-42de-8919-1175db4bc463","PBRU00005900"
"66",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1862,"United States of America","","2d456fef-0545-4eae-90bd-9a41d937d252","PBRU00005920"
"67",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1862,"United States of America","Colorado","eff8dda7-12e7-4f3c-813b-895412545091","PBRU00005924"
"68",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1860,"United States of America","Rhode Island","87b49422-b70a-4bf9-ae99-c0bd12b6ca4f","PBRU00070692"
"69",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1859,"United States of America","Maine","363af94b-a409-4f13-8dc9-d6cb4d8e2c81","PBRU00005919"
"70",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1859,"United States of America","Maine","ce2054ef-b069-4653-9a30-195c6b1b5340","PBRU00005921"
"71",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1853,"United States of America","Vermont","59d253d6-f672-428c-aa33-28d826e7784a","PBRU00005923"
"72",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","Rhode Island","16c96fa4-9e20-4945-863c-37a7a1b2a0a4","PBRU00005897"
"73",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"Canada","New Brunswick","19b81eb5-a6be-47ea-b297-5978080aa451","PBRU00005899"
"74",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","New Hampshire","31da9315-907a-49d6-953d-65005ea8918f","PBRU00005903"
"75",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","Montana","8b859612-85fc-437f-9c2d-a2e3de760020","PBRU00005925"
"76",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"Russia","Altay","b37affb7-0fd7-49bc-85c9-c5e5f915367a","PBRU00005918"
"77",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","New York","cbe1eee3-8799-4613-8b21-e1fa42845692","PBRU00005930"
"78",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","New York","def7ac38-da57-4b37-8027-dcde0ae19d83","PBRU00005916"
"79",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","New York","df2a1c56-d11b-4b30-9c42-dcdb6cc77616","PBRU00005929"
"80",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",NA,"United States of America","Wyoming","f0b2c62e-b5b9-4357-8fcc-ed8de61e10e7","PBRU00005915"
"227",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1982,"United States of America","Colorado","cef9e309-c62d-4742-9057-013556053d2d","PBRU00072075"
"228",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1947,"United States of America","Wyoming","15460f76-413a-433c-b2b8-cdf5b940413a","PBRU00042130"
"229",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1947,"United States of America","Wyoming","5e007099-37f3-4ed0-b459-bffb751a41da","PBRU00042124"
"230",6,0,"Hydrophyllaceae","Boraginaceae","Hydrophyllum","Hydrophyllum capitatum",1947,"United States of America","Wyoming","746da299-8f3c-4ceb-8140-012369cf7aea","PBRU00045628"
"231",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1947,"United States of America","Wyoming","7de5ac65-9289-48e4-9067-972507fc5e71","PBRU00043556"
"232",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1947,"United States of America","Wyoming","b12b1a1d-647a-41e8-ac41-0fc1686c1270","PBRU00045404"
"233",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1943,"United States of America","Maryland","c63c19ec-81a8-448a-9f8d-e65b8fba4260","PBRU00042211"
"239",6,0,"Hydrophyllaceae","Hydrophyllaceae","Hesperochiron","Hesperochiron pumilus",1937,"United States of America","California","7306cc71-de08-4950-aad2-df3de5b3612c","PBRU00041692"
"253",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1934,"United States of America","Colorado","6558a961-59a3-4fce-9a22-c6e47b9c0ae9","PBRU00043552"
"254",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1934,"United States of America","Colorado","7866868a-ba14-49ea-a9b2-c0244a41d5bb","PBRU00043555"
"255",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1934,"United States of America","Colorado","81de3021-bc06-4f83-ac27-6e619a4963fc","PBRU00043553"
"256",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1934,"United States of America","Colorado","9de425e0-4025-47b2-9f2c-628f567860c5","PBRU00045410"
"257",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1934,"United States of America","Colorado","d9135853-7ff4-4b78-8264-5dd2fbc3951d","PBRU00043554"
"259",6,0,"Hydrophyllaceae","Hydrophyllaceae","Hesperochiron","Hesperochiron pumilus",1915,"United States of America","Nevada","370e6ebb-59ec-4efd-ad12-96a0359451fd","PBRU00041688"
"267",6,0,"Hydrophyllaceae","Hydrophyllaceae","Nemophila","Nemophila breviflora",1902,"Canada","British Columbia","b04455a7-caba-4e48-a626-5ea9ee2525da","PBRU00044795"
"271",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia linearis",1900,"United States of America","Montana","41fb3add-5663-4e52-ae6a-36fc11494f68","PBRU00043573"
"272",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia linearis",1900,"United States of America","Montana","d10f7118-beb7-40e3-8f00-4a3eff059ecb","PBRU00043571"
"273",6,0,"Hydrophyllaceae","Hydrophyllaceae","Hesperochiron","Hesperochiron pumilus",1899,"United States of America","Oregon","3a7cbece-1ea9-4df2-9cd3-cd8c95233de1","PBRU00041690"
"275",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia linearis",1899,"United States of America","Montana","709f1f92-d25a-4b6e-a96a-d0e07f845aa1","PBRU00043572"
"280",6,0,"Hydrophyllaceae","Hydrophyllaceae","Nemophila","Nemophila breviflora",1898,"United States of America","Oregon","036240c3-108a-4506-998e-30733ec5fd53","PBRU00044796"
"283",6,0,"Hydrophyllaceae","Boraginaceae","Phacelia","Phacelia heterophylla",1898,"United States of America","New Mexico","4b41da15-7e96-4400-93eb-befa6f1d1cd1","PBRU00043551"
"284",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1898,"United States of America","Washington","6332535c-3985-4aa7-bdaa-55078d237847","PBRU00043558"
"286",6,0,"Hydrophyllaceae","Hydrophyllaceae","Hesperochiron","Hesperochiron pumilus",1897,"United States of America","Oregon","fd24e6df-77d6-4252-8a3a-f99e40656ecd","PBRU00041691"
"287",6,0,"Hydrophyllaceae","Boraginaceae","Hydrophyllum","Hydrophyllum capitatum",1897,"United States of America","Oregon","15d3ea8f-4253-47d7-88ff-b3c2018781f1","PBRU00045627"
"292",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1897,"United States of America","Oregon","87b829af-775e-47ce-9bae-b8d2f3ec6f5a","PBRU00045403"
"296",6,0,"Hydrophyllaceae","Boraginaceae","Hydrophyllum","Hydrophyllum capitatum",1896,"United States of America","Idaho","9a51be6b-d05d-4e8d-a978-4deac35c98c1","PBRU00045626"
"299",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia linearis",1896,"United States of America","Idaho","05d05518-c3df-4a7c-b894-f0ee6c01c7e6","PBRU00043574"
"300",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia franklinii",1896,"Canada","Saskatchewan","0653eb88-b394-40f0-9315-624b78cf5026","PBRU00043297"
"301",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia heterophylla",1896,"United States of America","Idaho","a7a0c6b2-2916-4a7f-b4a9-04b9fc364c27","PBRU00043557"
"307",6,0,"Hydrophyllaceae","Boraginaceae","Ellisia","Ellisia nyctelea",1887,"United States of America","Missouri","525e4387-8680-4637-a657-2f841312833e","PBRU00042213"
"315",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1883,"United States of America","Colorado","66efc853-c302-409a-b279-abb3e4690b72","PBRU00045411"
"320",6,0,"Hydrophyllaceae","Hydrophyllaceae","Hesperochiron","Hesperochiron pumilus",1881,"United States of America","Washington","31ca5a1c-18da-4295-aaf1-e73bc7198763","PBRU00041689"
"327",6,0,"Hydrophyllaceae","Boraginaceae","Hydrophyllum","Hydrophyllum capitatum",1880,"United States of America","Oregon","b276547b-fea1-48b1-a1f4-154dd91dc614","PBRU00045625"
"338",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1878,"United States of America","Illinois","1c98b483-e325-4a52-95cd-a2cd7059f503","PBRU00042127"
"377",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1872,"United States of America","Illinois","360b33c5-161c-428f-837b-fb935e9ddf6a","PBRU00042129"
"378",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1872,"United States of America","Illinois","8f8bf0fa-00eb-4a82-819f-ae046698964c","PBRU00042128"
"384",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1872,"United States of America","Colorado","53962be4-5bd0-4f17-9073-b159c4eef6b8","PBRU00045405"
"389",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1872,"United States of America","Colorado","c06c0ae7-ef68-43f1-b739-d7065b974e18","PBRU00045407"
"391",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1871,"United States of America","Illinois","8225592e-17bc-43d4-a149-57f197d046eb","PBRU00042133"
"392",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1871,"United States of America","Pennsylvania","b8993ae9-8c88-4ade-b8d6-aeaa20b068c1","PBRU00042125"
"397",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",1870,"United States of America","Illinois","6457136a-94df-459a-95e7-96d293e77405","PBRU00042132"
