"","total_barcodes","trnL_barcodes","ITIS_Family","BRU_Family","genus","scientificName","year","country","stateProvince","occurrenceID","catalogNumber"
"411",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1868,"United States of America","Colorado","91e0da9a-7c88-415e-92c6-e04f44dfcf38","PBRU00045409"
"420",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1864,"United States of America","Illinois","a68dbd1c-83e5-4a95-9d5e-132a07ad7f57","PBRU00045408"
"423",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1862,"United States of America","Colorado","7e3d6ac7-0d59-4b16-99e9-40cac1942710","PBRU00045406"
"426",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia sericea",1862,"United States of America","Colorado","e0fa607e-1132-40ff-b037-22c1b0f9a9ef","PBRU00045413"
"427",6,0,"Hydrophyllaceae","Boraginaceae","Phacelia","Phacelia sericea",1861,"United States of America","Colorado","61d2c9f4-f400-41e0-b187-121251889302","PBRU00045412"
"444",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",NA,"United States of America","Illinois","258d74a1-4eb2-404b-a0cc-c87bb78bd625","PBRU00042214"
"447",6,0,"Hydrophyllaceae","Hydrophyllaceae","Ellisia","Ellisia nyctelea",NA,"United States of America","Wisconsin","6b398bd2-1d9f-4f45-bbf4-640f31f4b264","PBRU00042126"
"453",6,0,"Hydrophyllaceae","Boraginaceae","Hydrophyllum","Hydrophyllum capitatum",NA,"United States of America","Oregon","32a6611e-7927-4cb5-9d43-eb3c2810363a","PBRU00045629"
"475",6,0,"Hydrophyllaceae","Hydrophyllaceae","Phacelia","Phacelia franklinii",NA,"","","0b9288d7-a46e-417a-9435-bdd43efdb522","PBRU00043296"
"497",6,0,"Sarcobataceae","Sarcobataceae","Sarcobatus","Sarcobatus vermiculatus",1935,"United States of America","Nevada","575f04d5-52de-43ac-82ad-16becf042e54","PBRU00040162"
"498",6,0,"Sarcobataceae","Sarcobataceae","Sarcobatus","Sarcobatus vermiculatus",1868,"United States of America","Colorado","14e630db-74a9-4914-86e4-7b6e83513459","PBRU00040163"
"499",6,0,"Sarcobataceae","Sarcobataceae","Sarcobatus","Sarcobatus vermiculatus",1866,"United States of America","California","3a8446c4-c002-4245-a7a5-29f1f254881b","PBRU00040164"
"620",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana dioica",1903,"United States of America","Washington","f7da6307-dfe9-4c53-863c-e56d31e9b305","PBRU00006135"
"635",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",1896,"United States of America","Idaho","18a12521-ef71-4fe3-bc5d-d5c41f2779b8","PBRU00006141"
"636",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana occidentalis",1896,"United States of America","Idaho","67123da9-2b4f-4049-815b-ba158e02c1da","PBRU00006148"
"646",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",1874,"United States of America","Illinois","89f68e1d-e7cf-41a0-9f06-b4d912d8ebae","PBRU00006143"
"648",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana dioica",1872,"United States of America","Colorado","89f24419-a665-47e9-a004-ded57f972e6a","PBRU00006136"
"652",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",1869,"United States of America","Utah","30e09faa-a6cb-4729-b8ba-c823036901f3","PBRU00006144"
"653",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana dioica",1869,"United States of America","Utah","868f757d-9461-4f15-84c8-8c012a68ed4e","PBRU00006168"
"655",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana dioica",1866,"United States of America","California","44985546-ca31-4823-b329-f965455c329d","PBRU00006137"
"656",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana dioica",1862,"United States of America","Colorado","794e5a8b-69c8-48af-aa6c-9f049e0ae965","PBRU00006139"
"664",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",NA,"United States of America","Wisconsin","3b4f447b-2486-477b-ac30-a745968309cc","PBRU00006146"
"670",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",NA,"United States of America","Nevada","cdbc5dcc-8bbd-426e-af05-370554e45bd3","PBRU00006140"
"672",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",NA,"United States of America","Illinois","e9042a1a-81f8-42c4-817b-e3d9bdb3ebc8","PBRU00006145"
"673",14,0,"Valerianaceae","Valerianaceae","Valeriana","Valeriana edulis",NA,"United States of America","Michigan","ec3b8598-92f7-4fb3-8e7c-8e3792d80001","PBRU00006142"
"756",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",2018,"United States of America","Rhode Island","cddc344f-3061-4dd8-9b56-fe9fc317dde1","PBRU00070337"
"757",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",2016,"United States of America","Minnesota","67950f4c-7978-4b0b-a16b-8f7f23ff971a","PBRU00058308"
"758",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",2015,"United States of America","Minnesota","d59dbdb9-cf0b-4b8a-bccf-9aa5fecf72ec","PBRU00050397"
"759",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1900,"Canada","Ontario","078b7b4f-87a3-4321-9bfe-3478c0f0f3ba","PBRU00006586"
"760",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1899,"United States of America","Maine","81274294-6824-45ab-8854-a1b00dcc0ca5","PBRU00006590"
"761",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1878,"United States of America","New York","7bb65e4a-bbe1-414e-b593-59f4c9c88158","PBRU00006585"
"762",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1853,"Germany","Berlin (State)","b8127d6e-bc6b-404c-bd27-8ab920abd5bb","PBRU00054576"
"763",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1848,"United States of America","Rhode Island","0f4894cb-0fd5-4b0d-9a7f-252651cae9c5","PBRU00006584"
"764",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1848,"United States of America","Rhode Island","4cb53a82-9d52-4a65-86a8-24c3cc2909c8","PBRU00006589"
"765",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1842,"United Kingdom of Great Britain and Northern Ireland","","b36cd5db-6e32-43d4-9127-a1f3b69d153c","PBRU00054573"
"766",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",1841,"United Kingdom of Great Britain and Northern Ireland","","b4409139-7b78-420b-9b6f-be85ae7379ac","PBRU00054575"
"767",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",NA,"Finland","","3a6928da-e25f-41b1-a0ca-a64ac2390e11","PBRU00054574"
"768",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",NA,"United States of America","New York","d4c2f325-4380-4d1c-b631-ee88c1a5b12c","PBRU00006587"
"769",37,1,"Scheuchzeriaceae","Scheuchzeriaceae","Scheuchzeria","Scheuchzeria palustris",NA,"United States of America","Wisconsin","fe26c889-5f6c-479d-a7f4-f0ce3d52cba1","PBRU00006588"
"960",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",1903,"United States of America","Vermont","b04dab69-d269-49a9-bdb5-c73c68aabf81","PBRU00018157"
"962",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",1879,"United States of America","West Virginia","f5c2ade1-6b71-4ec1-9959-201f799f712f","PBRU00039740"
"963",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",1878,"United States of America","New York","a79027ae-b229-441d-93b1-66cf40bcda66","PBRU00039739"
"965",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",1877,"United States of America","Pennsylvania","fc29cd8c-6908-4637-a644-f11fd9ecb3d1","PBRU00039741"
"969",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",1865,"United States of America","Pennsylvania","0fe068a2-a005-45bd-bb9a-9c959f3475cd","PBRU00018159"
"970",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",NA,"United States of America","New York","0c341edb-8515-460c-8006-93a4fa912178","PBRU00039738"
"972",58,0,"Limnanthaceae","Limnanthaceae","Floerkea","Floerkea proserpinacoides",NA,"United States of America","Michigan","dcd677ac-a9f9-46a9-9738-e5b5b298a493","PBRU00040033"
"1152",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1936,"Canada","Quebec Province","04222a2f-842e-4b41-a878-94ab7d024c9f","PBRU00073169"
"1163",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1905,"Canada","British Columbia","636849cd-4276-41f9-89dd-9a86a17577be","PBRU00073186"
"1164",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1905,"Canada","British Columbia","79829600-5dd4-4dc6-bb59-a6ecb41f07f9","PBRU00073171"
"1165",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1905,"Canada","Quebec Province","b896b56e-97d1-4717-8440-7e0f41e9bc15","PBRU00073170"
"1167",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1905,"Canada","Quebec Province","dec1abed-7f23-4bf7-a14f-63d9176ed061","PBRU00073183"
"1172",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1898,"United States of America","Oregon","7b22cefb-3d9c-43a4-91a9-06b930ac2e1a","PBRU00073168"
"1186",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1880,"","","b499c423-2a33-4473-aaf5-e6f50dcac7e8","PBRU00073179"
"1191",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1880,"United States of America","Oregon","d6449191-cd44-4755-bc7f-e10e3a38a6a2","PBRU00073174"
"1192",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1880,"United States of America","Oregon","fcc99455-6110-4121-b490-8eb8f8aeaa9c","PBRU00073165"
"1199",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1879,"United States of America","Oregon","45375e5f-3d1a-472d-bf40-bbdbc270f734","PBRU00073166"
"1200",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1879,"United States of America","Oregon","6e918ff8-dd9a-4b78-9eb5-36bf4733a28f","PBRU00073164"
"1206",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1879,"United States of America","Utah","c0f26b6b-9889-434e-a7d3-62b84e2196b5","PBRU00073178"
"1219",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1878,"United States of America","Colorado","fa4675b8-714c-474f-95d6-1bdf0221670b","PBRU00073167"
"1223",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1876,"United States of America","California","0196b4d8-41f5-47a1-bd8d-fc15af928e3c","PBRU00073177"
"1227",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1874,"United States of America","Arizona","416b87bb-e192-4c11-9d0a-b00bbeabbd9a","PBRU00073871"
"1230",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1872,"United States of America","Idaho","3688f148-2ab3-48a0-a2e8-1fbaa8ea4748","PBRU00073176"
"1232",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",1872,"United States of America","Colorado","d51a8351-ad64-4692-916d-d6cc00f8ff4e","PBRU00073172"
"1233",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1871,"United States of America","Oregon","94bd8cfb-6e27-4064-abd1-a5654dc3d828","PBRU00073184"
"1234",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1866,"United States of America","California","8ce68fb4-f510-488a-930c-99c31679a538","PBRU00073181"
"1236",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",1847,"United States of America","New Mexico","713b9f6f-0c57-42a0-903a-e6b7fa968091","PBRU00073180"
"1239",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",NA,"","","008732fe-9167-450f-bfdd-4ba3be1a2abc","PBRU00073175"
"1241",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",NA,"United States of America","California","3d70de44-9228-478f-ac12-b4eacf0a327a","PBRU00073182"
"1244",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",NA,"","","5648ef9c-c955-4096-983d-fe24c7f6f57b","PBRU00073162"
"1249",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia oregana",NA,"United States of America","California","acbf5c97-b5d0-40ed-bcd3-55f46d38a756","PBRU00073163"
"1254",66,0,"Woodsiaceae","Woodsiaceae","Woodsia","Woodsia scopulina",NA,"","","f8ef005c-8208-410c-864a-913e7b6f2c7d","PBRU00073185"
"1299",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1970,"United States of America","Massachusetts","53e11a08-e1de-4851-92e4-5fcae1d30dcf","PBRU00067821"
"1300",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1937,"United States of America","California","4360bf89-2f4d-4700-84cf-e57659a541a8","PBRU00029002"
"1301",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1878,"United States of America","Massachusetts","c3d006ec-308a-47fe-be7d-d9ac6d15cb94","PBRU00014509"
"1302",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1877,"United States of America","Florida","3850c4ba-5972-40d7-93ec-575dd2bc08c4","PBRU00029006"
"1303",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1874,"United States of America","Florida","c36941d0-1968-4ad5-ad16-6f672a820967","PBRU00029005"
"1304",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1865,"Cuba","","f72d9b08-0b56-406b-a408-7545a0abd907","PBRU00061602"
"1307",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",1848,"Sweden","","cc8201c8-84d1-4534-8b05-48bd7b52cbdf","PBRU00061604"
"1308",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",NA,"United States of America","Rhode Island","444b8f7f-27d3-4bd4-8c48-50721d892f35","PBRU00014510"
"1309",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",NA,"United States of America","Florida","5f53d754-27f9-425c-81dc-1754b034c7e4","PBRU00029007"
"1311",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",NA,"United States of America","New York","9d2b902a-df6b-4265-a143-c63d90d9ceb5","PBRU00029004"
"1312",76,0,"Ceratophyllaceae","Ceratophyllaceae","Ceratophyllum","Ceratophyllum demersum",NA,"United States of America","Wisconsin","ca3ec317-655a-48d3-993f-5f826d2bfd3a","PBRU00029003"
